simulation_id,days_to_3_outs,total_sales_at_3_outs
8124,35,57
8125,36,60
8126,39,66
8127,53,63
8128,48,67
8129,41,67
8130,33,57
8131,29,58
8132,35,65
8133,42,72
8134,35,63
8135,46,68
8136,41,68
8137,54,71
8138,38,60
8139,40,66
8140,38,67
8141,56,68
8142,39,68
8143,40,66
8144,34,68
8145,36,65
8146,37,62
8147,45,58
8148,45,66
8149,44,67
8150,42,60
8151,38,59
8152,35,57
8153,43,64
8154,42,63
8155,41,57
8156,35,69
8157,39,62
8158,35,60
8159,31,54
8160,55,63
8161,39,61
8162,35,58
8163,29,59
8164,44,72
8165,45,59
8166,42,64
8167,33,65
8168,46,68
8169,48,65
8170,38,63
8171,36,62
8172,47,62
8173,35,70
8174,36,64
8175,52,66
8176,32,68
8177,39,68
8178,52,72
8179,48,74
8180,37,65
8181,46,72
8182,36,63
8183,43,66
8184,38,69
8185,47,68
8186,32,69
8187,32,54
8188,42,63
8189,48,67
8190,41,62
8191,35,61
8192,45,65
8193,41,69
8194,30,54
8195,39,69
8196,47,62
8197,45,71
8198,40,70
8199,36,62
8200,43,70
8201,45,72
8202,35,57
8203,40,56
8204,47,65
8205,41,65
8206,51,64
8207,42,64
8208,42,63
8209,40,62
8210,41,67
8211,38,68
8212,38,67
8213,44,62
8214,31,52
8215,33,53
8216,52,67
8217,40,62
8218,42,65
8219,45,67
8220,44,74
8221,31,55
8222,33,61
8223,50,62
8224,37,61
8225,34,62
8226,32,60
8227,51,65
8228,42,60
8229,45,70
8230,41,67
8231,38,61
8232,39,65
8233,46,61
8234,34,69
8235,30,57
8236,39,64
8237,46,68
8238,39,70
8239,34,62
8240,36,67
8241,30,60
8242,57,66
8243,30,59
8244,37,59
8245,35,64
8246,42,62
8247,39,59
8248,35,63
8249,41,66
8250,43,66
8251,37,61
8252,37,62
8253,40,62
8254,43,75
8255,30,59
8256,33,64
8257,46,74
8258,45,65
8259,38,58
8260,42,63
8261,41,63
8262,42,69
8263,44,67
8264,44,68
8265,53,65
8266,48,67
8267,45,62
8268,35,68
8269,29,58
8270,42,69
8271,46,67
8272,45,64
8273,40,66
8274,32,66
8275,49,69
8276,36,58
8277,48,65
8278,44,63
8279,44,62
8280,38,67
8281,37,59
8282,57,71
8283,35,64
8284,59,75
8285,38,56
8286,43,70
8287,31,56
8288,54,68
8289,42,67
8290,32,56
8291,52,67
8292,37,62
8293,33,60
8294,32,61
8295,47,66
8296,38,61
8297,53,67
8298,29,63
8299,51,71
8300,34,54
8301,43,67
8302,45,60
8303,49,70
8304,38,65
8305,46,68
8306,36,55
8307,42,65
8308,38,68
8309,50,65
8310,45,70
8311,23,51
8312,31,56
8313,37,67
8314,37,64
8315,34,58
8316,50,74
8317,51,69
8318,34,62
8319,29,56
8320,44,63
8321,48,69
8322,34,58
8323,38,74
8324,48,66
8325,47,66
8326,38,60
8327,40,66
8328,39,67
8329,32,60
8330,42,62
8331,39,62
8332,35,63
8333,32,62
8334,48,61
8335,30,60
8336,52,66
8337,35,64
8338,58,70
8339,40,62
8340,57,59
8341,40,58
8342,40,59
8343,46,66
8344,33,54
8345,37,57
8346,40,62
8347,41,60
8348,40,63
8349,37,56
8350,30,60
8351,41,59
8352,40,60
8353,34,64
8354,29,63
8355,49,69
8356,43,67
8357,43,65
8358,33,60
8359,45,62
8360,35,53
8361,39,59
8362,42,65
8363,39,59
8364,40,65
8365,38,65
8366,41,59
8367,47,74
8368,31,66
8369,41,63
8370,53,70
8371,44,69
8372,37,67
8373,41,61
8374,60,73
8375,37,67
8376,25,53
8377,56,70
8378,37,62
8379,33,61
8380,36,64
8381,36,60
8382,63,68
8383,44,72
8384,35,59
8385,41,56
8386,56,72
8387,35,65
8388,38,59
8389,47,61
8390,39,64
8391,44,65
8392,31,54
8393,35,61
8394,35,67
8395,45,58
8396,45,61
8397,34,61
8398,33,55
8399,44,69
8400,42,65
8401,34,58
8402,39,61
8403,47,71
8404,37,66
8405,48,68
8406,39,62
8407,29,57
8408,41,63
8409,51,66
8410,56,72
8411,49,70
8412,42,66
8413,55,69
8414,43,61
8415,40,54
8416,53,68
8417,29,51
8418,41,60
8419,40,68
8420,41,68
8421,37,61
8422,41,61
8423,34,63
8424,36,63
8425,50,64
8426,40,63
8427,43,57
8428,46,71
8429,44,68
8430,33,59
8431,32,60
8432,35,54
8433,45,63
8434,38,67
8435,43,66
8436,42,64
8437,51,66
8438,43,65
8439,43,64
8440,37,63
8441,38,63
8442,40,58
8443,51,67
8444,42,62
8445,35,60
8446,36,62
8447,39,68
8448,30,64
8449,45,63
8450,46,59
8451,48,67
8452,54,67
8453,39,63
8454,46,67
8455,41,65
8456,38,67
8457,36,67
8458,49,65
8459,44,61
8460,33,68
8461,29,59
8462,40,68
8463,51,66
8464,64,75
8465,37,57
8466,32,63
8467,47,69
8468,35,64
8469,35,59
8470,35,70
8471,32,59
8472,38,69
8473,36,63
8474,48,57
8475,41,62
8476,49,65
8477,51,74
8478,50,68
8479,48,61
8480,44,69
8481,43,72
8482,40,65
8483,40,65
8484,36,65
8485,41,66
8486,37,64
8487,36,60
8488,36,66
8489,38,60
8490,44,57
8491,38,67
8492,38,62
8493,33,59
8494,45,73
8495,53,70
8496,45,66
8497,39,55
8498,45,61
8499,37,64
8500,44,66
8501,55,71
8502,49,70
8503,40,69
8504,41,68
8505,37,66
8506,31,59
8507,36,63
8508,41,64
8509,44,65
8510,39,60
8511,37,60
8512,38,64
8513,33,55
8514,41,60
8515,42,75
8516,47,66
8517,36,62
8518,39,62
8519,38,63
8520,47,63
8521,38,67
8522,38,57
8523,35,58
8524,31,69
8525,39,54
8526,29,53
8527,39,62
8528,44,65
8529,46,67
8530,31,59
8531,39,63
8532,45,68
8533,52,71
8534,36,64
8535,41,70
8536,37,61
8537,42,69
8538,54,70
8539,37,58
8540,42,66
8541,50,69
8542,38,57
8543,52,67
8544,53,69
8545,44,61
8546,37,58
8547,41,65
8548,46,64
8549,46,63
8550,31,63
8551,43,72
8552,38,60
8553,44,64
8554,44,60
8555,42,60
8556,45,62
8557,38,66
8558,35,61
8559,44,66
8560,45,64
8561,43,66
8562,47,70
8563,45,67
8564,42,64
8565,55,68
8566,53,63
8567,42,65
8568,37,66
8569,39,57
8570,42,65
8571,30,59
8572,36,62
8573,38,62
8574,39,64
8575,35,57
8576,46,62
8577,47,69
8578,48,71
8579,31,67
8580,30,54
8581,37,62
8582,42,66
8583,34,59
8584,44,63
8585,55,70
8586,46,64
8587,39,64
8588,39,63
8589,37,59
8590,48,64
8591,37,61
8592,43,62
8593,38,63
8594,29,59
8595,36,64
8596,42,68
8597,46,60
8598,46,66
8599,33,71
8600,33,63
8601,39,66
8602,35,59
8603,38,63
8604,46,67
8605,40,59
8606,36,58
8607,53,62
8608,33,64
8609,43,60
8610,39,64
8611,55,66
8612,44,64
8613,47,64
8614,50,59
8615,36,64
8616,42,62
8617,35,63
8618,41,63
8619,39,61
8620,36,69
8621,34,59
8622,51,67
8623,40,62
8624,37,70
8625,42,63
8626,38,56
8627,39,62
8628,51,64
8629,34,68
8630,37,62
8631,46,65
8632,54,67
8633,39,66
8634,33,58
8635,34,61
8636,51,75
8637,42,66
8638,35,64
8639,40,61
8640,36,56
8641,54,64
8642,46,66
8643,40,67
8644,35,67
8645,46,62
8646,38,61
8647,36,68
8648,41,62
8649,39,62
8650,41,62
8651,39,59
8652,34,60
8653,35,59
8654,38,63
8655,48,70
8656,38,66
8657,41,62
8658,44,65
8659,41,66
8660,41,63
8661,44,63
8662,28,59
8663,32,61
8664,36,59
8665,41,63
8666,39,67
8667,52,70
8668,53,57
8669,39,68
8670,36,66
8671,41,66
8672,37,61
8673,54,68
8674,36,66
8675,38,60
8676,45,70
8677,38,61
8678,48,70
8679,46,69
8680,42,61
8681,39,61
8682,44,63
8683,44,58
8684,36,57
8685,33,65
8686,46,72
8687,38,64
8688,41,59
8689,40,71
8690,34,63
8691,49,70
8692,39,63
8693,41,62
8694,36,67
8695,35,70
8696,32,58
8697,40,58
8698,45,62
8699,34,65
8700,40,60
8701,45,70
8702,43,70
8703,43,61
8704,43,68
8705,33,60
8706,38,64
8707,39,60
8708,38,64
8709,46,69
8710,39,71
8711,43,61
8712,48,71
8713,45,69
8714,41,69
8715,43,74
8716,30,62
8717,34,63
8718,41,59
8719,38,61
8720,40,63
8721,34,58
8722,39,64
8723,44,64
8724,54,71
8725,47,68
8726,53,73
8727,31,63
8728,48,68
8729,40,62
8730,35,63
8731,45,67
8732,51,62
8733,40,61
8734,36,65
8735,39,58
8736,32,65
8737,33,61
8738,53,65
8739,44,67
8740,31,52
8741,51,66
8742,40,66
8743,39,70
8744,44,66
8745,32,68
8746,63,72
8747,52,66
8748,34,57
8749,45,57
8750,41,67
8751,42,59
8752,57,68
8753,42,64
8754,43,64
8755,48,71
8756,29,66
8757,32,65
8758,36,62
8759,35,60
8760,41,66
8761,44,63
8762,43,67
8763,52,67
8764,36,65
8765,39,65
8766,49,73
8767,39,64
8768,47,72
8769,39,68
8770,42,62
8771,44,67
8772,43,67
8773,34,53
8774,34,58
8775,37,67
8776,55,69
8777,38,60
8778,36,63
8779,43,67
8780,25,56
8781,48,68
8782,29,57
8783,37,61
8784,42,70
8785,44,68
8786,40,59
8787,37,62
8788,46,64
8789,39,59
8790,28,53
8791,44,61
8792,40,58
8793,44,72
8794,38,61
8795,36,58
8796,51,65
8797,48,71
8798,41,62
8799,34,61
8800,45,62
8801,33,55
8802,41,69
8803,43,65
8804,47,67
8805,33,59
8806,57,74
8807,37,67
8808,39,66
8809,36,59
8810,37,63
8811,47,71
8812,36,64
8813,34,61
8814,38,65
8815,41,72
8816,46,57
8817,31,60
8818,34,64
8819,48,69
8820,38,59
8821,42,65
8822,40,66
8823,33,59
8824,53,65
8825,41,63
8826,50,70
8827,48,64
8828,42,67
8829,37,55
8830,46,64
8831,42,68
8832,41,62
8833,39,71
8834,42,72
8835,37,63
8836,49,63
8837,45,63
8838,41,61
8839,38,62
8840,51,67
8841,49,60
8842,35,62
8843,42,62
8844,35,60
8845,42,60
8846,49,72
8847,33,59
8848,38,62
8849,34,56
8850,33,62
8851,31,58
8852,39,65
8853,38,65
8854,38,64
8855,42,68
8856,34,64
8857,41,61
8858,37,60
8859,48,66
8860,37,56
8861,48,72
8862,53,70
8863,52,70
8864,27,52
8865,45,65
8866,37,65
8867,39,66
8868,62,66
8869,44,72
8870,37,65
8871,39,59
8872,40,57
8873,54,74
8874,36,59
8875,54,60
8876,44,59
8877,43,56
8878,40,59
8879,41,63
8880,35,57
8881,47,68
8882,32,59
8883,39,63
8884,43,67
8885,41,60
8886,35,61
8887,31,66
8888,40,61
8889,51,63
8890,43,71
8891,38,64
8892,34,58
8893,55,67
8894,36,63
8895,39,55
8896,36,63
8897,37,66
8898,53,71
8899,34,60
8900,51,66
8901,34,67
8902,44,63
8903,45,65
8904,47,67
8905,43,59
8906,40,57
8907,54,70
8908,42,64
8909,39,64
8910,37,65
8911,35,64
8912,45,58
8913,40,67
8914,37,62
8915,49,70
8916,39,65
8917,35,58
8918,42,65
8919,46,63
8920,41,64
8921,40,66
8922,34,57
8923,33,64
8924,42,63
8925,44,59
8926,43,60
8927,40,67
8928,35,58
8929,30,52
8930,32,63
8931,36,60
8932,36,61
8933,36,69
8934,37,59
8935,42,65
8936,45,62
8937,39,65
8938,31,58
8939,36,63
8940,37,60
8941,38,64
8942,39,68
8943,32,53
8944,29,58
8945,40,63
8946,30,57
8947,41,61
8948,48,66
8949,37,65
8950,34,65
8951,36,58
8952,34,58
8953,50,73
8954,39,67
8955,47,66
8956,48,69
8957,29,57
8958,46,70
8959,40,65
8960,35,61
8961,47,68
8962,38,64
8963,35,62
8964,34,55
8965,46,68
8966,47,68
8967,46,73
8968,41,65
8969,37,65
8970,44,70
8971,45,63
8972,34,61
8973,28,60
8974,36,63
8975,33,65
8976,51,74
8977,43,62
8978,44,65
8979,41,67
8980,55,66
8981,38,71
8982,47,69
8983,44,64
8984,32,59
8985,51,67
8986,41,63
8987,38,66
8988,38,63
8989,43,62
8990,42,65
8991,28,52
8992,42,65
8993,44,62
8994,37,60
8995,57,71
8996,34,57
8997,41,65
8998,47,64
8999,46,68
9000,43,64
9001,45,62
9002,37,68
9003,47,76
9004,32,61
9005,50,72
9006,35,54
9007,40,55
9008,49,66
9009,49,64
9010,55,66
9011,45,66
9012,47,60
9013,50,73
9014,50,73
9015,33,55
9016,39,62
9017,45,63
9018,34,64
9019,53,73
9020,33,65
9021,34,56
9022,50,66
9023,36,61
9024,58,68
9025,33,57
9026,40,62
9027,54,73
9028,56,73
9029,44,62
9030,47,60
9031,36,66
9032,56,65
9033,46,67
9034,36,69
9035,48,63
9036,44,64
9037,53,67
9038,51,72
9039,61,70
9040,52,67
9041,57,73
9042,31,57
9043,41,60
9044,47,62
9045,38,62
9046,37,68
9047,36,63
9048,55,71
9049,51,79
9050,47,64
9051,37,64
9052,33,64
9053,34,62
9054,35,66
9055,34,65
9056,46,65
9057,49,67
9058,45,71
9059,43,68
9060,41,65
9061,43,60
9062,42,68
9063,39,59
9064,41,67
9065,36,56
9066,46,66
9067,39,68
9068,39,65
9069,39,61
9070,38,61
9071,41,63
9072,56,67
9073,41,62
9074,48,63
9075,55,65
9076,48,63
9077,35,63
9078,36,68
9079,35,59
9080,46,59
9081,48,62
9082,33,61
9083,31,60
9084,41,57
9085,38,66
9086,39,62
9087,40,59
9088,62,71
9089,57,69
9090,36,66
9091,33,58
9092,37,62
9093,55,68
9094,40,66
9095,37,62
9096,35,66
9097,35,59
9098,53,73
9099,35,66
9100,30,64
9101,46,60
9102,42,62
9103,31,62
9104,46,70
9105,38,61
9106,42,66
9107,34,61
9108,40,68
9109,38,65
9110,40,62
9111,30,63
9112,38,61
9113,37,69
9114,53,70
9115,43,65
9116,46,69
9117,43,56
9118,37,61
9119,32,61
9120,35,54
9121,31,61
9122,30,60
9123,50,64
9124,43,67
9125,43,63
9126,53,66
9127,40,59
9128,32,62
9129,45,64
9130,45,66
9131,49,63
9132,46,63
9133,39,61
9134,39,63
9135,43,69
9136,36,57
9137,53,73
9138,56,72
9139,42,63
9140,47,66
9141,52,69
9142,44,61
9143,47,70
9144,35,61
9145,49,67
9146,38,73
9147,38,65
9148,31,55
9149,38,63
9150,35,68
9151,37,60
9152,33,59
9153,59,66
9154,41,67
9155,53,69
9156,59,68
9157,38,60
9158,43,72
9159,31,67
9160,33,53
9161,35,62
9162,78,74
9163,46,63
9164,31,62
9165,43,67
9166,37,68
9167,40,66
9168,42,64
9169,55,66
9170,47,62
9171,44,64
9172,39,65
9173,41,59
9174,32,60
9175,36,60
9176,41,64
9177,41,68
9178,43,64
9179,45,66
9180,43,65
9181,39,63
9182,33,63
9183,38,64
9184,47,70
9185,46,66
9186,34,57
9187,33,63
9188,44,65
9189,33,55
9190,46,62
9191,50,65
9192,49,65
9193,39,65
9194,35,64
9195,41,63
9196,34,62
9197,32,59
9198,51,68
9199,37,58
9200,36,67
9201,35,62
9202,32,61
9203,46,66
9204,37,65
9205,38,60
9206,39,58
9207,41,61
9208,47,68
9209,47,65
9210,35,64
9211,39,65
9212,35,60
9213,44,66
9214,44,64
9215,37,57
9216,41,60
9217,35,58
9218,37,63
9219,31,62
9220,46,66
9221,41,70
9222,44,64
9223,40,71
9224,35,63
9225,54,69
9226,31,60
9227,29,58
9228,48,66
9229,34,57
9230,44,66
9231,39,63
9232,48,64
9233,30,59
9234,38,69
9235,42,67
9236,40,62
9237,42,66
9238,29,55
9239,38,59
9240,41,60
9241,43,59
9242,39,67
9243,29,64
9244,42,64
9245,37,64
9246,32,61
9247,43,68
9248,37,59
9249,42,64
9250,56,69
9251,38,62
9252,41,63
9253,47,69
9254,48,64
9255,35,60
9256,39,61
9257,35,61
9258,59,72
9259,39,66
9260,51,66
9261,39,62
9262,47,62
9263,52,64
9264,41,67
9265,39,63
9266,42,63
9267,45,64
9268,46,68
9269,49,71
9270,38,62
9271,36,53
9272,47,62
9273,43,57
9274,41,66
9275,41,64
9276,34,60
9277,39,64
9278,35,63
9279,31,55
9280,37,65
9281,35,59
9282,42,60
9283,36,60
9284,56,71
9285,37,63
9286,36,64
9287,38,61
9288,50,69
9289,39,59
9290,35,64
9291,39,64
9292,53,70
9293,45,69
9294,50,66
9295,30,62
9296,32,59
9297,35,63
9298,52,74
9299,35,61
9300,37,61
9301,42,60
9302,43,67
9303,42,65
9304,39,59
9305,42,72
9306,39,66
9307,36,64
9308,32,56
9309,40,66
9310,38,62
9311,36,57
9312,43,66
9313,38,64
9314,40,68
9315,36,57
9316,35,63
9317,38,58
9318,45,63
9319,53,71
9320,53,72
9321,39,62
9322,41,66
9323,30,57
9324,36,62
9325,35,61
9326,47,65
9327,36,69
9328,33,64
9329,47,65
9330,49,63
9331,34,56
9332,45,63
9333,51,68
9334,36,66
9335,47,67
9336,44,67
9337,44,70
9338,45,68
9339,43,60
9340,50,69
9341,33,58
9342,38,65
9343,34,59
9344,60,64
9345,40,63
9346,40,67
9347,35,64
9348,36,62
9349,58,66
9350,44,59
9351,56,68
9352,45,64
9353,38,65
9354,38,59
9355,29,56
9356,38,58
9357,37,61
9358,32,57
9359,44,65
9360,44,67
9361,51,65
9362,33,62
9363,42,67
9364,35,56
9365,52,68
9366,44,66
9367,38,64
9368,40,59
9369,39,62
9370,33,60
9371,38,60
9372,35,59
9373,44,67
9374,39,66
9375,45,70
9376,51,66
9377,29,53
9378,37,62
9379,44,63
9380,44,62
9381,37,58
9382,39,64
9383,38,57
9384,53,65
9385,44,73
9386,37,61
9387,50,66
9388,48,63
9389,50,67
9390,34,55
9391,40,64
9392,41,68
9393,36,60
9394,48,68
9395,43,61
9396,32,68
9397,32,65
9398,31,55
9399,40,66
9400,45,63
9401,56,77
9402,36,61
9403,60,70
9404,43,62
9405,46,65
9406,46,66
9407,40,65
9408,34,64
9409,35,61
9410,36,62
9411,38,59
9412,51,64
9413,41,59
9414,44,62
9415,45,71
9416,36,55
9417,42,62
9418,44,69
9419,38,65
9420,44,67
9421,35,63
9422,49,60
9423,35,65
9424,45,62
9425,39,64
9426,48,70
9427,40,64
9428,38,65
9429,35,57
9430,40,64
9431,62,70
9432,37,72
9433,33,59
9434,37,65
9435,48,65
9436,39,63
9437,41,66
9438,52,74
9439,30,66
9440,35,64
9441,41,64
9442,62,74
9443,46,67
9444,50,67
9445,28,58
9446,38,56
9447,41,68
9448,44,67
9449,36,62
9450,40,65
9451,38,61
9452,39,62
9453,36,62
9454,48,66
9455,36,66
9456,42,60
9457,39,66
9458,41,59
9459,38,68
9460,48,71
9461,47,66
9462,38,65
9463,34,66
9464,41,65
9465,40,59
9466,39,63
9467,38,59
9468,43,60
9469,38,57
9470,45,61
9471,43,63
9472,47,60
9473,39,54
9474,39,63
9475,42,63
9476,40,62
9477,55,62
9478,51,67
9479,32,64
9480,29,57
9481,32,55
9482,48,66
9483,38,65
9484,43,70
9485,32,56
9486,45,66
9487,49,64
9488,54,67
9489,29,59
9490,51,73
9491,47,68
9492,40,67
9493,43,71
9494,32,56
9495,40,60
9496,36,59
9497,42,68
9498,38,59
9499,39,65
9500,50,68
9501,41,65
9502,47,69
9503,39,63
9504,40,60
9505,47,72
9506,42,62
9507,38,72
9508,46,63
9509,36,67
9510,37,63
9511,38,64
9512,38,68
9513,43,69
9514,44,67
9515,46,71
9516,48,63
9517,35,63
9518,47,60
9519,63,72
9520,34,59
9521,37,61
9522,49,68
9523,30,59
9524,37,64
9525,36,57
9526,42,65
9527,34,61
9528,40,60
9529,32,60
9530,47,71
9531,40,65
9532,38,59
9533,60,71
9534,48,67
9535,31,54
9536,29,61
9537,41,64
9538,41,60
9539,36,66
9540,49,65
9541,37,61
9542,46,65
9543,50,63
9544,45,72
9545,48,66
9546,43,67
9547,31,64
9548,36,59
9549,44,64
9550,30,56
9551,44,70
9552,40,65
9553,33,58
9554,28,64
9555,43,60
9556,39,60
9557,54,62
9558,49,69
9559,42,56
9560,40,62
9561,49,58
9562,39,63
9563,40,62
9564,50,65
9565,34,55
9566,45,68
9567,38,63
9568,40,65
9569,35,56
9570,40,66
9571,40,51
9572,44,69
9573,32,64
9574,44,59
9575,39,69
9576,47,69
9577,37,61
9578,45,66
9579,39,64
9580,28,60
9581,31,60
9582,37,57
9583,33,60
9584,43,68
9585,44,65
9586,32,58
9587,42,61
9588,44,69
9589,47,62
9590,60,64
9591,34,59
9592,39,63
9593,37,62
9594,56,61
9595,40,69
9596,34,68
9597,42,68
9598,53,63
9599,43,64
9600,30,56
9601,37,60
9602,31,57
9603,50,69
9604,55,64
9605,40,58
9606,39,62
9607,44,66
9608,34,61
9609,37,63
9610,47,64
9611,35,63
9612,38,71
9613,44,68
9614,45,68
9615,46,66
9616,39,62
9617,30,59
9618,39,62
9619,44,56
9620,53,64
9621,38,64
9622,53,68
9623,52,69
9624,44,66
9625,33,62
9626,38,59
9627,60,66
9628,47,73
9629,39,69
9630,30,58
9631,33,59
9632,43,66
9633,46,73
9634,53,71
9635,49,64
9636,51,71
9637,39,64
9638,32,59
9639,35,66
9640,42,63
9641,38,70
9642,30,62
9643,39,67
9644,32,61
9645,45,66
9646,39,67
9647,48,70
9648,56,69
9649,39,62
9650,36,57
9651,47,64
9652,48,61
9653,36,61
9654,39,61
9655,40,67
9656,32,60
9657,52,65
9658,43,64
9659,56,62
9660,43,64
9661,39,57
9662,43,63
9663,43,59
9664,42,61
9665,33,61
9666,44,64
9667,41,69
9668,45,67
9669,45,67
9670,42,66
9671,53,68
9672,39,62
9673,36,66
9674,38,59
9675,37,62
9676,44,65
9677,45,67
9678,40,61
9679,47,68
9680,41,65
9681,38,65
9682,53,69
9683,38,62
9684,42,62
9685,43,52
9686,29,63
9687,44,66
9688,32,60
9689,43,58
9690,35,55
9691,43,60
9692,45,72
9693,34,56
9694,37,61
9695,49,69
9696,32,65
9697,41,70
9698,44,60
9699,46,68
9700,45,62
9701,44,63
9702,34,57
9703,43,70
9704,35,55
9705,30,55
9706,46,60
9707,46,63
9708,33,56
9709,32,64
9710,48,62
9711,32,54
9712,51,67
9713,35,54
9714,36,60
9715,33,62
9716,41,67
9717,43,66
9718,38,64
9719,52,65
9720,50,60
9721,57,73
9722,43,66
9723,41,67
9724,42,59
9725,43,70
9726,32,54
9727,37,63
9728,38,59
9729,40,59
9730,66,71
9731,50,63
9732,29,55
9733,49,66
9734,34,61
9735,42,63
9736,44,60
9737,42,54
9738,36,66
9739,38,62
9740,41,65
9741,38,68
9742,42,62
9743,45,71
9744,44,68
9745,37,64
9746,31,58
9747,45,60
9748,37,59
9749,36,59
9750,52,73
9751,41,63
9752,35,60
9753,35,58
9754,46,65
9755,32,58
9756,46,62
9757,35,63
9758,37,71
9759,50,69
9760,38,56
9761,39,71
9762,46,59
9763,40,64
9764,33,53
9765,35,62
9766,43,64
9767,32,57
9768,46,70
9769,51,67
9770,36,59
9771,39,71
9772,36,60
9773,30,66
9774,31,62
9775,48,64
9776,57,68
9777,43,62
9778,48,71
9779,34,60
9780,44,64
9781,39,61
9782,41,62
9783,37,64
9784,35,60
9785,43,75
9786,46,65
9787,37,59
9788,41,62
9789,38,59
9790,43,65
9791,41,66
9792,41,59
9793,51,69
9794,48,73
9795,42,62
9796,48,64
9797,38,66
9798,41,64
9799,48,71
9800,51,64
9801,42,63
9802,37,59
9803,41,65
9804,54,68
9805,35,59
9806,37,68
9807,38,57
9808,42,65
9809,36,58
9810,44,67
9811,49,68
9812,36,64
9813,44,67
9814,31,66
9815,36,61
9816,43,72
9817,41,68
9818,47,69
9819,35,66
9820,39,57
9821,46,70
9822,46,68
9823,35,63
9824,38,65
9825,42,62
9826,42,63
9827,37,58
9828,36,69
9829,39,58
9830,47,67
9831,35,53
9832,38,64
9833,29,59
9834,43,63
9835,60,66
9836,42,68
9837,41,61
9838,50,68
9839,50,77
9840,31,55
9841,34,60
9842,31,62
9843,39,70
9844,41,59
9845,34,66
9846,34,60
9847,46,66
9848,35,60
9849,37,58
9850,33,58
9851,41,68
9852,36,60
9853,46,59
9854,45,67
9855,50,63
9856,35,63
9857,43,60
9858,49,67
9859,38,73
9860,44,68
9861,43,64
9862,41,65
9863,40,55
9864,38,62
9865,44,65
9866,46,63
9867,39,68
9868,42,61
9869,48,68
9870,31,62
9871,32,54
9872,36,60
9873,39,69
9874,47,68
9875,52,69
9876,37,67
9877,40,59
9878,48,68
9879,47,67
9880,45,67
9881,47,71
9882,37,61
9883,39,66
9884,37,67
9885,34,64
9886,41,66
9887,37,63
9888,41,65
9889,35,56
9890,33,55
9891,47,69
9892,35,61
9893,37,57
9894,47,63
9895,50,70
9896,42,66
9897,30,64
9898,42,65
9899,52,71
9900,45,68
9901,34,56
9902,38,62
9903,37,58
9904,52,67
9905,66,69
9906,34,65
9907,40,67
9908,45,66
9909,29,58
9910,50,68
9911,50,69
9912,53,66
9913,48,64
9914,50,62
9915,28,56
9916,41,64
9917,35,58
9918,38,62
9919,50,67
9920,29,62
9921,58,68
9922,35,60
9923,38,64
9924,33,62
9925,51,66
9926,28,62
9927,39,57
9928,39,67
9929,38,62
9930,38,62
9931,40,69
9932,30,55
9933,37,62
9934,39,66
9935,35,62
9936,45,60
9937,38,71
9938,41,70
9939,36,64
9940,44,69
9941,47,64
9942,46,64
9943,44,61
9944,41,65
9945,33,65
9946,48,65
9947,55,76
9948,50,72
9949,42,63
9950,34,52
9951,51,65
9952,38,64
9953,33,62
9954,42,62
9955,47,62
9956,49,65
9957,54,70
9958,37,64
9959,50,69
9960,35,62
9961,38,54
9962,41,69
9963,36,64
9964,38,63
9965,33,60
9966,33,70
9967,37,68
9968,36,58
9969,41,63
9970,38,62
9971,45,60
9972,30,56
9973,44,62
9974,30,56
9975,37,72
9976,63,70
9977,52,62
9978,45,64
9979,49,68
9980,48,64
9981,52,67
9982,45,69
9983,35,64
9984,37,60
9985,28,59
9986,34,69
9987,44,66
9988,40,62
9989,47,68
9990,36,76
9991,40,64
9992,43,71
9993,45,64
9994,38,57
9995,54,76
9996,35,60
9997,62,70
9998,48,65
9999,35,61
10000,49,61
